予測	確率
1	0.9942385932822132
0	0.97348274193939
1	0.6817748048232056
0	0.9969655943964596
1	0.9639601061378565
1	0.5897032354062033
1	0.5166533398748026
1	0.9890385224382124
0	0.8989573204732878
3	0.9953634677141753
0	0.9729278487060006
1	0.9565619624099757
2	0.2726755161307171
1	0.7775314032087013
0	0.7731606828268208
0	0.979857248022786
2	0.9106685956676926
0	0.6593763234619899
3	0.6390911509024688
1	0.9881160903137977
0	0.935752913885631
0	0.6876235591324596
3	0.9348772959085647
0	0.9618940501381111
3	0.9358108244408725
0	0.9991294823284556
1	0.9987083628884035
1	0.8252141844881971
0	0.7787583378866056
2	0.3763615833739692
0	0.9644535938805114
0	0.9756623331076746
1	0.9955240444114745
0	0.9463609890872682
0	0.9086225273079592
1	0.996096279808416
0	0.9825358101762961
0	0.5770546561947347
1	0.790634911497609
0	0.882347312833811
1	0.9956821092971248
0	0.908183836063304
0	0.7942417836086568
2	0.7002655986970343
1	0.9762161045981433
0	0.9974459034259882
1	0.9974439106456395
0	0.9948630510554057
1	0.9981831371106338
0	0.8517857784343722
0	0.9992243843177013
1	0.6685751235975415
